.	66	3	7	16	23	28	34	38	41
.	66	676611	775819	970223	1270473	1979118	4275557	10238015	12276056
.	67	3	7	16	23	28	34	38	41
.	67	683787	780776	973712	1269825	1986864	4334254	10439790	12276056
.	68	3	7	16	23	28	34	38	41
.	68	690093	788143	986921	1290485	2017620	4414845	10615025	12276056
.	69	3	7	16	23	28	34	38	41
.	69	696340	793457	992284	1294774	2026997	4490775	10791863	12276056
.	70	3	7	16	23	28	34	38	41
.	70	702739	799118	997323	1304314	2039092	4547506	10950241	12276056
.	71	3	7	16	23	28	34	38	41
.	71	708893	805673	1006276	1316204	2062065	4618677	11071747	12276056
.	72	3	7	16	23	28	34	38	41
.	72	715231	815432	1024705	1351095	2129099	4783316	11204691	12276056
.	73	3	7	16	23	28	34	38	41
.	73	721362	822101	1034219	1361087	2143347	4855578	11332426	12276056
.	74	3	7	16	23	28	34	38	41
.	74	727361	831109	1047696	1381695	2175514	4925090	11416794	12276056
.	75	3	7	16	23	28	34	38	41
.	75	733131	839186	1063356	1414346	2224592	5045166	11514728	12276056
.	76	3	7	16	23	28	34	38	41
.	76	738684	841993	1066109	1412538	2236167	5153605	11628737	12276056
.	77	3	7	16	23	28	34	38	41
.	77	744135	845915	1069109	1407221	2225952	5202729	11857768	12276056
.	78	3	7	16	23	28	34	38	41
.	78	749585	855645	1087157	1426839	2253204	5248977	11979099	12276056
.	79	3	7	16	23	28	34	38	41
.	79	754665	860417	1094034	1439367	2271391	5310320	12109258	12276056
.	80	3	7	16	23	28	34	38	41
.	80	759774	870111	1112404	1468476	2313904	5414609	12157329	12276056
.	81	3	7	16	23	28	34	38	41
.	81	764817	876576	1124144	1481770	2330906	5481364	12190552	12276056
.	82	3	7	16	23	28	34	38	41
.	82	769749	885444	1140677	1508256	2369851	5557631	12215409	12276056
.	83	3	7	16	23	28	34	38	41
.	83	774484	887630	1144092	1520966	2404033	5641726	12234212	12276056
.	84	3	7	16	23	28	34	38	41
.	84	778923	890277	1147991	1515183	2388966	5676326	12247821	12276056
.	85	3	7	16	23	28	34	38	41
.	85	783361	871958	1095858	1424628	2231992	5415305	12256865	12276056
.	86	3	7	16	23	28	34	38	41
.	86	787510	878955	1101851	1415969	2188612	5283890	12263217	12276056
.	87	3	7	16	23	28	34	38	41
.	87	791901	882541	1108962	1416489	2187425	5221695	12267708	12276056
.	88	3	7	16	23	28	34	38	41
.	88	796294	890252	1118031	1426740	2187850	5197317	12270711	12276056
.	89	3	7	16	23	28	34	38	41
.	89	800998	898258	1140197	1460950	2241173	5268165	12272571	12276056
.	90	3	7	16	23	28	34	38	41
.	90	805545	896216	1135919	1445273	2231231	5298855	12273936	12276056
.	91	3	7	16	23	28	34	38	41
.	91	810168	906876	1149806	1462223	2248221	5315731	12274681	12276056
.	92	3	7	16	23	28	34	38	41
.	92	814832	905538	1147799	1455533	2240181	5322015	12275214	12276056
.	93	3	7	16	23	28	34	38	41
.	93	819424	909233	1150084	1454623	2230034	5330368	12275569	12276056
.	94	3	7	16	23	28	34	38	41
.	94	824095	915135	1161088	1465291	2253993	5382606	12275757	12276056
.	95	3	7	16	23	28	34	38	41
.	95	828963	915325	1161035	1458841	2236177	5357028	12275874	12276056
.	96	3	7	16	23	28	34	38	41
.	96	833900	922202	1168723	1468120	2245803	5370537	12275941	12276056
.	97	3	7	16	23	28	34	38	41
.	97	838527	924792	1170824	1473066	2250426	5411791	12275977	12276056
.	98	3	7	16	23	28	34	38	41
.	98	843406	931716	1179754	1481773	2258314	5418075	12276016	12276056
.	99	3	7	16	23	28	34	38	41
.	99	848328	933271	1180633	1477236	2248066	5371297	12276030	12276056
.	100	3	7	16	23	28	34	38	41
.	100	853841	939441	1189413	1491133	2267381	5412809	12276041	12276056
.	101	3	7	16	23	28	34	38	41
.	101	859194	947046	1280370	1726803	2962515	8360542	12276055	12276056
.	102	3	7	16	23	28	34	38	41
.	102	862179	950093	1235216	1596566	2552947	7079912	12276053	12276056
.	103	3	7	16	23	28	34	38	41
.	103	865661	949066	1217160	1543758	2385227	6032694	12276055	12276056
.	104	3	7	16	23	28	34	38	41
.	104	870042	949221	1204541	1512610	2289415	5600436	12276055	12276056
.	105	3	7	16	23	28	34	38	41
.	105	874130	952237	1201426	1500620	2256456	5458688	12276055	12276056
.	106	3	7	16	23	28	34	38	41
.	106	878665	952955	1198172	1485986	2226159	5376061	12276055	12276056
.	107	3	7	16	23	28	34	38
.	107	883901	959443	1206574	1490093	2226009	5275853	12276056
.	108	3	7	16	23	28	34	38
.	108	889119	967490	1216946	1502588	2236143	5278465	12276056
.	109	3	7	16	23	28	34	38
.	109	893980	970087	1220886	1508494	2243630	5300359	12276056
.	110	3	7	16	23	28	34	38
.	110	899412	973472	1217947	1504518	2240561	5294928	12276056
.	111	3	7	16	23	28	34	38
.	111	905133	980887	1229112	1523428	2262700	5336275	12276056
.	112	3	7	16	23	28	34	38
.	112	911025	993148	1249326	1548852	2293215	5375128	12276056
.	113	3	7	16	23	28	34	38
.	113	916966	995845	1255819	1551595	2307391	5432973	12276056
.	114	3	7	16	23	28	34	38
.	114	922238	998509	1254008	1547545	2295111	5387438	12276056
.	115	3	7	16	23	28	34	38
.	115	928188	1003309	1257367	1544003	2288098	5397149	12276056
.	116	3	7	16	23	28	34	38
.	116	934429	1007476	1260430	1547411	2293152	5390064	12276056
.	117	3	7	16	23	28	34	38
.	117	941268	1018966	1279334	1569617	2322047	5403626	12276056
.	118	3	7	16	23	28	34	38
.	118	948683	1035029	1325265	1630705	2384000	5461165	12276056
.	119	3	7	16	23	28	34	38
.	119	955337	1032242	1296459	1609765	2370119	5481387	12276056
.	120	3	7	16	23	28	34	38
.	120	962255	1046004	1318369	1624044	2381584	5494752	12276056
.	121	3	7	16	23	28	34	38
.	121	969594	1052111	1319652	1632307	2394467	5524688	12276056
.	122	3	7	16	23	28	34	38
.	122	976578	1056437	1319101	1622403	2379165	5528627	12276056
.	123	3	7	16	23	28	34	38
.	123	984344	1059838	1320753	1615570	2368774	5536178	12276056
.	124	3	7	16	23	28	34	38
.	124	992642	1075437	1349978	1637745	2412635	5585890	12276056
.	125	3	7	16	23	28	34	38
.	125	1000240	1078292	1340452	1631876	2383935	5564164	12276056
.	126	3	7	16	23	28	34	38
.	126	1008753	1086496	1351307	1642980	2405815	5568438	12276056
.	127	3	7	16	23	28	34	38
.	127	1017442	1091477	1352212	1653091	2412566	5611527	12276056
.	128	3	7	16	23	28	34	38
.	128	1026724	1102126	1359410	1654796	2417546	5618379	12276056
.	129	3	7	16	23	28	34	38
.	129	1036621	1110188	1368431	1665071	2433630	5630030	12276056
.	130	3	7	16	23	28	34	38
.	130	1047073	1119998	1381673	1680148	2449900	5711890	12276056
.	131	3	7	16	23	28	34	38
.	131	1058166	1131055	1387782	1681918	2452971	5691213	12276056
.	132	3	7	16	23	28	34	38
.	132	1069362	1140315	1399468	1684581	2452150	5675857	12276056
.	133	3	7	16	23	28	34	38
.	133	1081205	1149345	1400551	1683636	2448847	5678780	12276056
.	134	3	7	16	23	28	34	38
.	134	1093980	1161145	1410339	1688368	2450628	5726804	12276056
.	135	3	7	16	23	28	34	38
.	135	1108526	1173100	1419928	1697607	2461449	5746823	12276056
.	136	3	7	16	23	28	34	38
.	136	1124164	1189428	1434935	1712842	2477518	5792590	12276056
.	137	3	7	16	23	28	34	38
.	137	1141812	1204942	1448042	1723825	2489993	5801069	12276056
.	138	3	7	16	23	28	34	38
.	138	1160849	1222076	1463622	1736928	2511975	5835279	12276056
.	139	3	7	16	23	28	34	38
.	139	1182526	1244733	1485771	1762656	2532161	5850228	12276056
.	140	3	7	16	23	28	34	38
.	140	1205151	1260512	1490658	1770620	2524491	5843087	12276056
.	141	3	7	16	23	28	34	38
.	141	1231803	1288836	1517924	1798613	2553860	5867766	12276056
.	142	3	7	16	23	28	34	38
.	142	1260851	1311042	1534719	1815705	2565053	5888270	12276056
.	143	3	7	16	23	28	34	38
.	143	1294706	1344472	1567139	1861191	2617885	5963467	12276056
.	144	3	7	16	23	28	34	38
.	144	1330517	1371226	1586706	1870824	2614138	5969944	12276056
.	145	3	7	16	23	28	34	38
.	145	1371333	1407111	1618474	1896771	2636987	6010431	12276056
.	146	3	7	16	23	28	34	38
.	146	1414079	1434886	1629497	1899449	2632856	6017920	12276056
.	147	3	7	16	23	28	34	38
.	147	1468452	1477950	1672560	1940219	2685415	6083544	12276056
.	148	3	7	16	23	28	34	38
.	148	1515606	1515695	1703374	1974188	2707457	6123581	12276056
.	149	3	16	23	28	34	38
.	149	1572620	1977045	2429065	3641369	8323026	12276056
A	0	3	7	16	23	28	34
A	0	26752	31262	90871	104982	224253	1726864
A	1	3	7	16	23	28	34
A	1	46133	52149	132160	155172	324741	2650819
A	2	3	7	16	23	28	34
A	2	36138	42282	119336	147487	343938	3019552
A	3	3	7	16	23	28	34	38
A	3	40063	46098	134069	151081	253472	539660	3761846
A	4	3	7	16	23	28	34	38
A	4	39640	44952	122287	137131	227337	478856	3409218
A	5	3	7	16	23	28	34	38
A	5	51163	63066	140671	159774	254373	533428	4057223
A	6	3	7	16	23	28	34	38
A	6	43330	51707	117149	132158	199952	374540	2341731
A	7	3	7	16	23	28	34	38
A	7	53841	62365	128893	143233	219793	427555	2746713
A	8	3	7	16	23	28	34	38
A	8	43320	52229	118517	134104	208651	407623	2634537
A	9	3	7	16	23	28	34	38
A	9	68164	77625	167251	185905	290018	580799	3907702
A	10	3	7	16	23	28	34	38
A	10	47911	54887	121020	135027	213023	433021	3074811
A	11	3	7	16	23	28	34	38
A	11	45000	51963	113330	126992	197159	394253	2721058
A	12	3	7	16	23	28	34	38
A	12	50840	60737	139708	160034	252758	500536	3186046
A	13	3	7	16	23	28	34	38	41
A	13	52504	62149	141383	160595	254175	494224	1226989	3135169
A	14	3	7	16	23	28	34	38	41
A	14	52952	63154	137269	155630	244115	477062	1202633	3071725
A	15	3	7	16	23	28	34	38	41
A	15	53610	63642	139243	158497	246943	476798	1182973	2997394
A	16	3	7	16	23	28	34	38	41
A	16	58725	68217	141482	160360	249860	492217	1267180	3221165
A	17	3	7	16	23	28	34	38	41
A	17	59490	69011	139817	159707	248563	489996	1256023	3236561
A	18	3	7	16	23	28	34	38	41
A	18	63164	72550	141311	160925	246945	483415	1208179	3211356
A	19	3	7	16	23	28	34	38	41
A	19	76457	90986	163704	185668	272647	507839	1221620	3163770
A	20	3	7	16	23	28	34	38	41
A	20	68145	79527	150328	173490	264265	516446	1291437	3369228
A	21	3	7	16	23	28	34	38	41
A	21	65152	76980	142533	165973	249622	483480	1201947	3078279
A	22	3	7	16	23	28	34	38	41
A	22	67641	79583	139817	163478	242571	474011	1198449	3115580
A	23	3	7	16	23	28	34	38	41
A	23	79277	93812	158048	185063	269907	513053	1267071	3230700
A	24	3	7	16	23	28	34	38	41
A	24	96994	111050	172582	200516	286430	537148	1322161	3328844
A	25	3	7	16	23	28	34	38	41
A	25	97754	114621	173517	203250	285219	529647	1267798	3098370
A	26	3	7	16	23	28	34	38	41
A	26	86687	104590	161725	192957	275551	524385	1290930	3196146
A	27	3	7	16	23	28	34	38	41
A	27	105598	126548	184005	218806	302397	558312	1345515	3231230
A	28	3	7	16	23	28	34	38	41
A	28	87564	108880	163962	200430	283784	546956	1378476	3343547
A	29	3	7	16	23	28	34	38	41
A	29	88859	109948	158399	194645	272235	523145	1332012	3138710
A	30	3	7	16	23	28	34	38	41
A	30	90194	112681	160226	196820	277230	535795	1360212	3330848
A	31	3	7	16	23	28	34	38	41
A	31	94679	119212	164741	203103	284791	546609	1363685	3267865
A	32	3	7	16	23	28	34	38	41
A	32	116991	143796	190889	229621	310120	563665	1343496	3095816
A	33	3	7	16	23	28	34	38	41
A	33	96340	121593	162864	201238	278775	528107	1301653	3006112
A	34	3	7	16	23	28	34	38	41
A	34	127318	155133	197133	239247	324412	596194	1449127	3307783
A	35	3	7	16	23	28	34	38	41
A	35	104651	133127	172910	214341	297730	563552	1375346	3096900
A	36	3	7	16	23	28	34	38	41
A	36	100862	128639	167997	211201	294239	559338	1379423	3076876
A	37	3	7	16	23	28	34	38	41
A	37	101616	127968	164890	206950	285821	545374	1335033	2978428
A	38	3	7	16	23	28	34	38	41
A	38	110295	136844	175349	220990	308764	587338	1526437	3166958
A	39	3	7	16	23	28	34	38	41
A	39	110324	137279	175828	222202	308701	594982	1477529	3197461
A	40	3	7	16	23	28	34	38	41
A	40	106964	134117	172261	220140	308324	591242	1502405	3012616
A	41	3	7	16	23	28	34	38	41
A	41	110649	137488	175784	225043	312810	595067	1467820	3026555
A	42	3	7	16	23	28	34	38	41
A	42	113745	142516	184081	236606	329454	632683	1598560	3140742
A	43	3	7	16	23	28	34	38	41
A	43	116685	144206	184762	238949	333940	643695	1638599	3127584
A	44	3	7	16	23	28	34	38	41
A	44	123773	150369	189413	248774	354406	699282	1757048	3185199
A	45	3	7	16	23	28	34	38	41
A	45	125053	151839	191921	251034	354155	695230	1736455	3220046
A	46	3	7	16	23	28	34	38	41
A	46	124886	153774	195260	259248	365834	717709	1789046	3301404
A	47	3	7	16	23	28	34	38	41
A	47	125551	152404	191968	254229	359707	703313	1736184	3118421
A	48	3	7	16	23	28	34	38	41
A	48	131485	159373	201931	268681	381204	759788	1886201	3284400
A	49	3	7	16	23	28	34	38	41
A	49	134367	161913	203526	269496	381762	763675	1878664	3261065
A	50	3	7	16	23	28	34	38	41
A	50	132241	158986	198712	264372	378028	751223	1843800	3137907
A	51	3	7	16	23	28	34	38	41
A	51	154318	181046	221163	287006	401427	779513	1929742	3114785
A	52	3	7	16	23	28	34	38	41
A	52	136302	163246	204599	275065	394038	782295	1938242	3089713
A	53	3	7	16	23	28	34	38	41
A	53	141920	170552	213001	285036	409118	826794	2027964	3116721
A	54	3	7	16	23	28	34	38	41
A	54	168828	196632	241362	310577	449311	895784	2114723	3238300
A	55	3	7	16	23	28	34	38	41
A	55	142475	169102	210504	273013	407341	826187	1988470	3053095
A	56	3	7	16	23	28	34	38	41
A	56	144164	172046	216172	284005	427469	882039	2127567	3224692
A	57	3	7	16	23	28	34	38	41
A	57	165605	192159	233868	299710	441587	896787	2099227	3071307
A	58	3	7	16	23	28	34	38	41
A	58	173629	199112	240813	300746	449853	904134	2117119	2988485
A	59	3	7	16	23	28	34	38	41
A	59	174529	201619	244900	306464	464935	950180	2206431	3031425
A	60	3	7	16	23	28	34	38	41
A	60	174351	198169	236786	292803	436586	890691	2127116	2934790
A	61	3	7	16	23	28	34	38	41
A	61	181253	206380	248116	309167	464491	960223	2362745	3159533
A	62	3	7	16	23	28	34	38	41
A	62	184187	208800	251956	316062	471758	965715	2367751	3177523
A	63	3	7	16	23	28	34	38	41
A	63	194578	220591	269132	342665	516434	1056135	2502435	3312570
A	64	3	7	16	23	28	34	38	41
A	64	188567	212957	254949	316785	477006	1006626	2475109	3164311
A	65	3	7	16	23	28	34	38	41
A	65	187198	211066	254865	318802	484908	1029828	2505622	3111351
A	66	3	7	16	23	28	34	38	41
A	66	187024	211252	255068	318428	484305	1030158	2525633	3087428
A	67	3	7	16	23	28	34	38	41
A	67	189541	214467	259128	322458	491192	1056059	2581213	3119514
A	68	3	7	16	23	28	34	38	41
A	68	188677	213867	261301	327887	503808	1079596	2622975	3112751
A	69	3	7	16	23	28	34	38	41
A	69	187448	212613	259405	328926	508705	1118452	2724148	3179178
A	70	3	7	16	23	28	34	38	41
A	70	185471	210814	258931	326476	506197	1128674	2768068	3261224
A	71	3	7	16	23	28	34	38	41
A	71	186897	212572	262440	333378	517984	1168218	2855669	3281983
A	72	3	7	16	23	28	34	38	41
A	72	178350	202042	248601	311937	481167	1091467	2658389	2911437
A	73	3	7	16	23	28	34	38	41
A	73	183154	208497	257923	326386	510336	1168477	2841441	3128396
A	74	3	7	16	23	28	34	38	41
A	74	187618	213570	265384	337962	531617	1247980	3009170	3249039
A	75	3	7	16	23	28	34	38	41
A	75	186106	212762	265363	340337	530983	1217639	2896122	3128280
A	76	3	7	16	23	28	34	38	41
A	76	185342	211263	264328	343165	537060	1227001	2856613	3008384
A	77	3	7	16	23	28	34	38	41
A	77	193485	219223	272911	347985	542444	1285038	3036690	3187444
A	78	3	7	16	23	28	34	38	41
A	78	193835	221201	278090	355114	559784	1333005	3201481	3310395
A	79	3	7	16	23	28	34	38	41
A	79	185847	212158	265819	338327	530872	1271171	2959666	3015128
A	80	3	7	16	23	28	34	38	41
A	80	186666	214616	271878	350957	550026	1320751	3000216	3037443
A	81	3	7	16	23	28	34	38	41
A	81	196512	225950	286011	367319	577921	1383514	3203970	3230413
A	82	3	7	16	23	28	34	38	41
A	82	195930	226200	288400	374115	587373	1425952	3211836	3230674
A	83	3	7	16	23	28	34	38	41
A	83	197007	225159	284611	364634	573783	1392484	3152342	3165497
A	84	3	7	16	23	28	34	38	41
A	84	199198	227094	288783	369757	584466	1428125	3246524	3255565
A	85	3	7	16	23	28	34	38	41
A	85	197121	219606	272801	340096	537772	1338524	3209457	3215835
A	86	3	7	16	23	28	34	38	41
A	86	211982	237479	295781	374927	581997	1446964	3431321	3435510
A	87	3	7	16	23	28	34	38	41
A	87	197292	220658	275387	346108	535878	1291071	3107232	3110048
A	88	3	7	16	23	28	34	38	41
A	88	202248	227404	283075	355326	548064	1312249	3147758	3149508
A	89	3	7	16	23	28	34	38	41
A	89	201616	226092	285401	354647	543753	1313411	3164709	3165919
A	90	3	7	16	23	28	34	38	41
A	90	206180	229826	289106	360453	556680	1347342	3225270	3226006
A	91	3	7	16	23	28	34	38	41
A	91	204788	229961	289184	356959	546145	1315778	3107860	3108365
A	92	3	7	16	23	28	34	38	41
A	92	208290	231736	289822	358993	550679	1317363	3155716	3156043
A	93	3	7	16	23	28	34	38	41
A	93	213953	237982	298859	376011	575223	1379797	3198875	3199074
A	94	3	7	16	23	28	34	38	41
A	94	210582	233894	293015	359629	552750	1341135	3161388	3161509
A	95	3	7	16	23	28	34	38	41
A	95	208610	230410	288873	355181	541831	1310329	3069421	3069491
A	96	3	7	16	23	28	34	38	41
A	96	203623	225589	283569	347935	531799	1296032	3004444	3004491
A	97	3	7	16	23	28	34	38	41
A	97	220480	243622	306481	381620	580124	1422811	3294538	3294565
A	98	3	7	16	23	28	34	38	41
A	98	209951	231630	288149	350803	528812	1275378	2992524	2992540
A	99	3	7	16	23	28	34	38	41
A	99	218777	241024	301767	367248	559786	1354532	3164634	3164644
A	100	3	7	16	23	28	34	38	41
A	100	209847	231265	289882	352129	534108	1312549	3074785	3074792
A	101	3	7	16	23	28	34	38
A	101	215365	236431	313932	401721	675526	1989041	3094855
A	102	3	7	16	23	28	34	38
A	102	222308	244284	312789	386401	618354	1753340	3135965
A	103	3	7	16	23	28	34	38	41
A	103	225987	248092	316339	398285	611429	1544608	3117414	3117415
A	104	3	7	16	23	28	34	38
A	104	219836	239296	299670	363766	547772	1364640	3053493
A	105	3	7	16	23	28	34	38	41
A	105	223928	243846	304097	370630	554064	1350844	3109110	3109111
A	106	3	7	16	23	28	34	38	41
A	106	215432	233684	289888	349042	521019	1269371	3011903	3011904
A	107	3	7	16	23	28	34	38
A	107	228198	247128	307167	370745	557831	1355838	3289072
A	108	3	7	16	23	28	34	38
A	108	231699	250567	309106	367944	547082	1317298	3170787
A	109	3	7	16	23	28	34	38
A	109	224966	243021	299672	358650	533050	1291671	3130410
A	110	3	7	16	23	28	34	38
A	110	224935	242840	299784	355588	528002	1277843	3088729
A	111	3	7	16	23	28	34	38
A	111	235454	255466	317941	379965	564260	1378913	3254694
A	112	3	7	16	23	28	34	38
A	112	229280	251730	314935	380206	555551	1324321	3120924
A	113	3	7	16	23	28	34	38
A	113	243745	264718	330992	398580	591074	1418553	3252534
A	114	3	7	16	23	28	34	38
A	114	239113	258322	318968	380589	564378	1345314	3195419
A	115	3	7	16	23	28	34	38
A	115	233678	252852	314094	376813	557239	1345726	3200234
A	116	3	7	16	23	28	34	38
A	116	231006	248378	306572	365040	541120	1297619	3083613
A	117	3	7	16	23	28	34	38
A	117	229725	248529	307788	367053	542664	1288340	3054842
A	118	3	7	16	23	28	34	38
A	118	234322	253213	312833	372047	550259	1309424	3054581
A	119	3	7	16	23	28	34	38
A	119	232672	251063	310623	370469	547234	1305069	3075926
A	120	3	7	16	23	28	34	38
A	120	245725	265595	329120	398374	586652	1389440	3227177
A	121	3	7	16	23	28	34	38
A	121	240715	260425	321539	383573	563169	1344969	3127701
A	122	3	7	16	23	28	34	38
A	122	256529	277715	343252	417895	606868	1430542	3252574
A	123	3	7	16	23	28	34	38
A	123	245945	264922	327320	389321	572434	1361315	3177603
A	124	3	7	16	23	28	34	38
A	124	249091	271984	336986	400986	581878	1347563	3054242
A	125	3	7	16	23	28	34	38
A	125	254950	275707	340250	407899	590800	1357313	3058637
A	126	3	7	16	23	28	34	38
A	126	255745	276120	339529	405285	590445	1387156	3168781
A	127	3	7	16	23	28	34	38
A	127	255210	273481	335046	400868	582383	1366503	3106643
A	128	3	7	16	23	28	34	38
A	128	272655	293030	359902	435731	637085	1500875	3337003
A	129	3	7	16	23	28	34	38
A	129	261231	279091	340068	401940	588506	1398548	3222292
