.	23	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	23	83843	420051	1429481	12627436	31630186	33547335	42614975	44526201	46750669	51910158	52338574	54763834	60856534	67552060	78161546	81911834	83057402	85659120	89091929	94113049	101393358	113123110	119699971	142257388	149423857	158232184	181074142	201727258	232189464	257206060	299325897	327371071	386778258	456088307	601399339	754007694	1090663101	1729896175
.	24	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	24	46960	416235	1584560	12806146	32189626	34612996	43311858	45028375	47281318	52460170	52929274	55687537	62304358	69409649	78726399	82501952	83714613	86455405	89935927	95100253	103130821	114955307	121563627	143316372	150644495	159652073	183484328	204208643	233642430	259362438	301175976	330923621	390596366	459856696	608304861	760713289	1103331557	1729896175
.	25	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	25	59083	464769	1819022	12461808	31747081	35110225	44271976	45881761	48236937	53579955	54103726	57232890	64442878	71931245	80134115	83930292	85265627	88211771	91794834	97200337	106057674	118117880	124913722	145944404	153712832	163015391	188290294	209222903	238075136	264759209	306447605	338246281	398603833	467736781	618912066	769471023	1118040845	1729896175
.	26	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	26	49450	502561	2054720	12672203	32375307	36475575	44986253	46309156	48676831	53960319	54546450	58177546	66188787	73880751	81166794	84932990	86368008	89503538	93177850	98717049	108264656	120723086	127631010	148102646	156209047	165705113	192667781	213670106	242171978	269874172	311706028	345737763	406522254	475976187	629838167	779408836	1132623297	1729896175
.	27	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	27	50743	545277	2298806	12933899	33138080	38107804	45880937	46920368	49326515	54598956	55249389	59365713	68035739	75548141	82036946	85783961	87333735	90637264	94388800	100035349	110307983	123212509	130264436	149794269	158139735	167878709	196439994	217555089	244953060	273799979	315380550	351871786	413008020	482725703	640434570	787776970	1147493649	1729896175
.	28	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	28	50637	604571	2581838	13323598	33982810	39857757	46695391	47493413	49964915	55276347	55995924	60669473	69974703	77016092	82987756	86655121	88331749	91835528	95700269	101415070	112275040	125857648	133113223	151629649	160246896	170108957	200622044	221836340	248115073	278174984	319590187	358851158	420155097	490096769	651525910	796743000	1160515378	1729896175
.	29	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	29	80906	696809	2904966	13686571	34725527	41541774	47272938	47904266	50453951	55843483	56631373	61904283	71779570	78091452	83757981	87336123	89128340	92652105	96639978	102570909	113875750	128303692	135716386	153163248	162109826	172095395	204628819	225900532	251086685	282359295	323588671	366134628	427301822	497623082	663414194	806491718	1173250276	1729896175
.	30	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	30	14160	686795	3125170	13968214	35232241	42952285	47504818	48061788	50691422	56159215	57028643	62920612	73189100	78570539	84188635	87685713	89600190	93320536	97465002	103451857	115124824	130301432	137940847	154377232	163695179	173865378	208203279	229593532	253568322	286170200	327068529	372938274	433840292	504502211	674775004	815272794	1184235583	1729896175
.	31	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	31	45405	788006	3495100	14534203	36221943	44952239	48453984	49013004	51726656	57277591	58238161	64745404	75246857	79644225	85417887	88884003	90921289	94864880	99208190	105276022	117363791	133189071	141108464	156689591	166378990	176832376	212877797	234541609	257458925	291621731	332313480	381804511	442492246	513568777	688696059	826081782	1196090077	1729896175
.	32	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	32	29591	837381	3819509	14973853	36847179	46387216	48911338	49525061	52337746	58016654	59076959	66272158	76836852	80380277	86297382	89721351	91896297	96066125	100607507	106772343	119203202	135590113	143799357	158685183	168829578	179498513	217056226	238936433	261017315	296920039	337258997	390756627	450671424	522483991	701909482	837151090	1207642272	1729896175
.	33	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	33	98758	970852	4224451	15534204	37586624	47888875	49653253	50330970	53234763	59051913	60224305	68099253	78486388	81335379	87426971	90836169	93117489	97540406	102314308	108594764	121400802	138077900	146554239	160938521	171533343	182457409	221271179	243319690	264759741	302479686	342510544	400127822	459080297	531667916	715037768	848336465	1219149685	1729896175
.	34	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	34	42599	1004107	4606163	16121285	38235854	49079826	50290883	51065888	54085553	60073985	61391146	69993565	80103032	82441787	88644783	92021324	94432908	98969465	103989116	110347473	123583438	140325874	149107286	163164763	174218499	185295744	225192451	247233905	268132765	307558824	346920713	408515035	464918868	538857314	723457432	856275000	1224256206	1729896175
.	35	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	35	42254	1079756	4931806	16595949	38586566	49678305	50535238	51389231	54514604	60694039	62135658	71438524	80974257	82960839	89279217	92624120	95149064	99894654	105201866	111751930	125300113	141901616	151042588	164901544	176433448	187774388	228349398	250554012	271307265	312773403	351736872	417429655	472429634	547622079	734501502	866575343	1233609642	1729896175
.	36	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	36	36543	1164872	5348599	17227598	39150949	50419107	51104536	52052846	55271941	61652407	63259399	73146474	81939444	83724653	90158118	93557091	96227144	101231028	106814857	113583016	127551556	143639370	153110440	167051917	179165892	190900470	231607615	253940209	274860619	318478437	357047524	426538859	480419678	556655780	745250649	876931911	1243697894	1729896175
.	37	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	37	46542	1273191	5752732	17844699	39596149	50739368	51377781	52423419	55782615	62398175	64157812	74613771	82587941	84253416	90737868	94105972	96923714	102119009	107998465	114986728	129256264	144774763	154613246	168525000	181183008	193155768	233983325	256414592	277674355	323241348	361386806	434352894	486482906	563927083	752151147	885335813	1249054140	1729896175
.	38	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	38	144253	1483093	6216658	18464780	39906450	50785520	51446157	52590482	56062558	62924641	64845143	75809306	82895249	84515169	91009145	94344193	97298991	102278013	108348286	116081071	130611741	145358546	155491964	169372318	182664820	194833574	235297788	257738081	279245132	326728039	364230964	440338409	491054121	569315207	751017282	891341228	1252157727	1729896175
.	39	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	39	129066	1564272	6640559	19215533	40745980	51666057	52373301	53622940	57229787	64350802	66479233	77910620	84176463	85764889	92369644	95781529	98928422	104085021	110453596	118550568	133523185	147433972	158004450	172051719	185894685	198420360	238352361	261109568	283019261	332431721	369444517	448169441	498252726	577088263	758010092	898105418	1255466606	1729896175
.	40	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	40	184291	1758721	7166353	20148939	41736979	52607601	53384362	54769434	58525688	66023301	68371571	80305274	85845663	87445687	94155929	97620624	100964926	106339151	113034746	121652835	137148318	150395781	161590309	175751172	190364363	203320351	243411473	266891038	289352056	341187041	378589581	460027295	510386425	590974176	772811712	912704181	1266409504	1729896175
.	41	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	41	48699	1710110	7379644	20572656	41884824	52274123	53135850	54694239	58619348	66496542	69065401	81383769	86172865	87787083	94482391	97855981	101411283	106897078	113871489	123015494	138697434	151162566	162735203	176678045	192103152	205099789	244629474	268270232	290915471	344377593	381234395	464886203	514364277	596608846	775558159	917844414	1266216163	1729896175
.	42	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	42	18996	1794683	7723881	21248571	42541591	52734259	53668631	55335697	59373211	67581134	70380852	82657771	86780115	88397943	95157919	98566122	102303252	107914179	115179479	124778685	140724550	152139125	164189146	178159770	194358847	207734456	246050386	270223969	293295138	348223284	385310105	470638796	520366178	603547693	780613972	922596774	1267483150	1729896175
.	43	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	43	37606	1908716	8061521	21883437	42975677	52610590	53623436	55440261	59545335	68119722	71133342	83237803	86776956	88422785	95221189	98592630	102539752	108274316	115815698	125910225	141948696	152434979	164962888	178795345	195867443	209554001	246734610	271302232	294805661	350780247	388289220	475315063	525532073	609503207	784129322	926619623	1267869798	1729896175
.	44	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	44	42305	2016901	8369872	22567702	43640165	52859314	53966390	55906031	60063760	68991838	72189084	83665043	86421124	88091151	94479141	97705669	103689103	108317494	115955932	127108544	143130251	153034699	166011194	179779678	197772100	211873399	247601422	272651470	296709801	353418844	392072563	480808239	532165369	616994616	789285713	930582416	1271469576	1729896175
.	45	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	45	67012	2147748	8670350	23193688	44213913	52950548	54143647	56222527	60472405	69820536	73224409	84288494	86677030	88366108	94781377	97968504	104291939	108962854	116902599	128600335	144588547	153674664	167125940	180676954	199574041	213959436	248337369	273803428	298370326	355516709	395188581	485886495	538361170	624293268	793374159	936468756	1273266657	1729896175
.	46	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	46	79962	2247321	8885289	23666358	44508624	52559804	53848484	56086323	60409297	70179818	73774950	84251190	86343331	88062857	94436813	97508477	104082927	108820936	117010403	129159766	144868271	153215175	167051182	180210525	200036644	214510550	247466973	273089413	297824586	354775183	395236521	488613692	541549129	628789917	792005791	938541756	1269441208	1729896175
.	47	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	47	72840	2323555	9054362	24180411	44979549	52467908	53864441	56271505	60680719	70937564	74709280	84567784	86442998	88198885	94584000	97571593	104395774	109208928	117665978	130258673	145696621	153362091	167667609	180489329	201254533	215930044	247586985	273563572	298589013	355413603	397096727	493366365	547299439	636257463	794041778	942560890	1266874661	1729896175
.	48	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	48	67137	2437665	9256719	24706326	45584997	52546351	54028705	56570621	61012816	71574840	75473717	84478189	86256657	88068642	94545311	97562763	104628208	109515608	118197668	130026727	145807930	152417306	167280116	180914700	202429674	217672010	247711591	274301316	299935552	356369154	399899423	497643581	555214648	645870534	787948042	949482010	1268990339	1729896175
.	49	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	49	58818	2532539	9439856	25237371	46111737	52464000	54057703	56774773	61234561	72193134	76208735	84407626	86108651	87973461	94542772	97518644	104895957	109859927	118785649	131042181	146462126	152570128	167952080	181403341	203895270	219529258	248184247	275375513	301567022	357575184	403260737	504665508	563813775	656523983	795388300	957907364	1271772288	1729896175
.	50	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	50	36825	2625986	9619528	25912698	47055397	52902093	54609042	57465276	61941940	73241370	77354861	84726975	86389024	88345747	95125858	98118601	105700754	110776648	119959663	132600113	147639939	153363781	169481978	182800933	206183839	222456824	249797186	277976856	305047446	360592178	409320289	514767279	576534050	671126616	808116279	970819739	1279032792	1729896175
.	51	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	51	66270	2783813	9866361	26694271	48083680	53434190	55268552	58293696	62791936	74490698	78697390	85358032	86992430	89036822	95976136	99004705	106915822	112144557	121633164	134739461	149410622	154866265	171753860	184963130	209407002	226240005	252534698	281775898	309778965	365226267	417032808	526739744	591627228	688029170	823072476	987070400	1288972877	1729896175
.	52	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	52	56314	2920824	10078780	27435379	48947641	53720074	55683092	58898699	63450051	75518092	79783646	85787895	87404915	89529950	96641719	99647675	107946822	113293648	123124239	136622928	150860058	156158989	173856200	186883973	212408415	229836371	255156874	285484808	314405166	369677660	424893983	539211039	606850053	706096254	839440310	1005459890	1300904695	1729896175
.	53	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	53	32343	3043506	10276672	28258854	50050372	54312015	56424901	59835997	64408404	76834262	81106732	86535428	88136444	90347841	97693728	100696306	109360920	114859876	125048921	138901415	152724879	157972235	176540585	189426744	215898887	233997142	258548768	290141131	320046199	375243805	433949636	553175702	624105130	726332801	857921708	1025996313	1314227249	1729896175
.	54	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	54	21070	3194803	10436669	28965907	50887287	54605172	56869327	60509786	64946564	77774445	82206653	87162650	88695925	91021565	98468584	101508084	110309667	116312358	126727639	140860043	151700199	159629471	179072065	191572023	219281645	237981943	262150933	294919634	325903106	380825126	443380336	568077558	642578628	744052323	876817335	1047772694	1328057855	1729896175
.	55	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	55	56825	3403037	10688698	30019962	52253177	55487798	57939229	61806728	66205564	79415527	83837881	88358432	89876813	92330795	100095399	103112269	112281654	118480539	129326927	143749709	154163445	162247582	182710643	195067359	223817004	243291416	267254661	301406467	333620096	388704525	455296377	586195360	664392306	768825386	899285354	1072462573	1343731282	1729896175
.	56	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	56	98847	3614237	10810693	30711823	53057365	55774569	58385883	62485175	66838360	80395396	84728276	88889215	90366452	92907293	100887044	103819801	113377940	119786747	131073919	145681029	155553770	163888530	185199727	197369494	227024495	247207044	270802652	306261485	339627754	394740687	465521657	603770593	685551632	793309810	921235319	1097472179	1359586200	1729896175
.	57	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	57	42805	3749252	10870499	31456259	53936482	56199357	59005822	63369506	67696278	81535203	85788478	89644182	91092528	93729847	102002311	104896432	114846645	121440025	133157667	147918263	157370520	165909495	188194738	200205559	230637978	251620450	275169183	311979348	346562296	402073390	476814817	622800472	709070876	820593637	945899457	1124279494	1376604350	1729896175
.	58	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	58	117566	4037747	11184055	32738718	55587941	57452571	60485030	65134065	69441995	83704175	87669503	91326925	92747500	95451465	104327693	107204829	116894519	123366222	136863992	150474982	158931187	166984721	193536351	205467031	237089390	259012698	282764118	321811481	357875419	414309083	493780568	647674010	738683856	853787327	976649341	1155831515	1396909938	1729896175
.	59	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	59	230413	4350432	11423089	33796604	56704845	58188659	61417149	66314257	70572959	84949466	88737391	92230626	93648660	96453589	105661641	108461398	118565671	125223748	139273250	152703349	160827685	169162307	196849773	208722108	240672701	263519219	287540721	327869737	365313832	422096046	506236511	669285354	764948872	883801117	1003321339	1185261986	1415377605	1729896175
.	60	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	60	68061	4379938	11264338	34178331	56659555	57779762	61215159	66360957	70607183	84891535	88448859	91812300	93185415	96070575	105535502	108201309	118616287	125396937	139757949	152817119	160698470	169221271	197818445	209517459	241290837	264957751	289242000	330358405	368903520	426385777	514421683	688466772	789103524	911597511	1027208582	1212496331	1432305522	1729896175
.	61	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
